ID,Origin,Destination,ServiceType,BrandClass,Via,DepartureTime24h,Source,BatchID
3dc463a3-4267-49c7-909c-71744ad41bd8,Banavara,Shivamogha,,,,22:20,,BANAVARA
4fb849de-8ff3-477a-b5d6-cb1612a44392,Banavara,Karavara,,,,22:20,,BANAVARA
123a3003-48e7-4a56-9f57-9c48c47d7a4a,Banavara,Bengaluru,,,,22:35,,BANAVARA
24b4c8f3-6eca-4223-8d2d-c9edbee65499,Banavara,Bengaluru,,,,22:45,,BANAVARA
03be5d90-c1ce-4a0a-9c52-73ef5dbaba5f,Banavara,Shivamogha,,,,22:50,,BANAVARA
1a4169bd-7d4c-4156-a7cf-fa105fa0da28,Banavara,Hubballi,,,,22:50,,BANAVARA
b13ca45b-a608-4b3c-8083-af011574f026,Banavara,Shivamogha,,,,23:00,,BANAVARA
75e723b1-b3c3-416c-b74e-9e37e32e8009,Banavara,Bengaluru,,,,23:05,,BANAVARA
aaa7d34e-b92b-4505-a58d-df3c23cee368,Banavara,Shivamogha,,,,23:05,,BANAVARA
ae7ca4c6-08f7-4348-a4ac-7477069dd0d7,Banavara,Shivamogha,,,,23:15,,BANAVARA
7eb4a526-eacf-41cb-a060-9ff91c215848,Banavara,Bengaluru,,,,23:20,,BANAVARA
14abf5fd-c35e-4462-9be9-0d5718bab78e,Banavara,Shivamogha,,,,23:20,,BANAVARA
beb116dd-a8a7-434d-a838-80b3832e7dbd,Banavara,Bengaluru,,,,23:45,,BANAVARA
8dae48aa-1b36-4941-aeca-f4d249611632,Banavara,Bengaluru,,,,23:50,,BANAVARA
9b9ab49a-b88a-4e78-b359-ce8d9c6012ee,Banavara,Honnali,,,,23:55,,BANAVARA
623136ed-50bb-432b-bf58-ca27d88b6afc,Banavara,Bengaluru,,,,23:55,,BANAVARA
